,rh,wind_spd,timestamp_utc,vis,slp,pod,dni,elev_angle,pres,h_angle,dewpt,snow,uv,solar_rad,wind_dir,ghi,dhi,app_temp,azimuth,temp,precip,clouds
2019-01-01 00:00:00,85,6.8,2019-01-01T00:00:00,1.5,1025.7,n,0.0,-64.32,996.1,,0.0,0.0,0.0,0.0,40.0,0.0,0.0,-0.4,49.1,4.2,0.0,19
2019-01-01 01:00:00,84,6.8,2019-01-01T01:00:00,1.5,1024.0,n,0.0,-54.73,,,-1.3,0.0,0.0,0.0,20.0,0.0,0.0,-0.7,68.94,4.0,0.0,19
2019-01-01 02:00:00,83,6.8,2019-01-01T02:00:00,1.0,1025.0,n,0.0,-43.94,,,-1.1,0.0,0.0,0.0,40.0,0.0,0.0,-2.0,82.23,3.0,0.0,29
2019-01-01 03:00:00,84,6.8,2019-01-01T03:00:00,1.0,1025.9,n,0.0,-32.81,996.1,,-0.1,0.0,0.0,0.0,230.0,0.0,0.0,-2.4,92.68,2.7,0.0,35
2019-01-01 04:00:00,84,6.8,2019-01-01T04:00:00,1.0,1026.3,n,0.0,-21.77,996.4,,-1.1,0.0,0.0,0.0,110.0,0.0,0.0,-3.4,102.0,1.9,0.0,30
2019-01-01 05:00:00,86,6.8,2019-01-01T05:00:00,1.0,1026.6,n,0.0,-11.09,996.6,,-2.1,0.0,0.0,0.0,300.0,0.0,0.0,-4.5,111.12,1.0,0.0,24
2019-01-01 06:00:00,86,6.8,2019-01-01T06:00:00,1.0,1027.0,n,0.0,-1.06,996.7,,-3.0,0.0,0.0,0.0,10.0,0.0,0.0,-7.7,120.65,-1.5,0.0,22
2019-01-01 07:00:00,85,6.4,2019-01-01T07:00:00,1.0,1026.7,d,430.32,7.98,996.5,,-3.1,0.0,2.0,97.9847,340.0,98.38,47.79,-6.9,131.1,-1.0,0.0,21
2019-01-01 08:00:00,83,6.4,2019-01-01T08:00:00,1.5,1026.5,d,626.09,15.59,996.9,,-0.1,0.0,2.6,230.02,190.0,230.68,70.02,-0.5,142.86,4.0,0.0,19
2019-01-01 09:00:00,77,6.4,2019-01-01T09:00:00,1.5,1026.2,d,716.49,21.26,996.9,,-1.3,0.0,3.3,334.806,360.0,335.12,82.23,3.4,156.13,7.1,0.0,14
2019-01-01 10:00:00,59,6.4,2019-01-01T10:00:00,1.5,1025.3,d,755.97,24.45,996.0,,-4.2,0.0,3.9,394.275,350.0,394.31,88.07,3.3,170.7,7.0,0.0,7
2019-01-01 11:00:00,53,5.6,2019-01-01T11:00:00,1.5,1024.3,d,759.77,24.79,995.1,,-4.2,0.0,4.1,400.538,350.0,400.54,88.65,8.0,185.88,8.0,0.0,3
2019-01-01 12:00:00,55,5.6,2019-01-01T12:00:00,5.0,1023.4,d,729.16,22.23,994.3,,-5.2,0.0,3.8,353.06,350.0,353.06,84.07,8.0,200.67,8.0,0.0,1
2019-01-01 13:00:00,57,5.6,2019-01-01T13:00:00,5.0,1023.3,d,652.96,17.08,994.2,,-5.2,0.0,3.2,257.88,320.0,257.88,73.5,8.0,214.27,8.0,0.0,1
2019-01-01 14:00:00,57,5.2,2019-01-01T14:00:00,1.5,1023.3,d,491.08,9.86,994.0,,-5.0,0.0,2.4,129.583,350.0,129.59,54.18,2.5,226.37,6.0,0.0,6
2019-01-01 15:00:00,65,5.2,2019-01-01T15:00:00,1.0,1023.2,n,69.33,1.11,993.7,,-4.3,0.0,1.7,7.41232,350.0,7.44,13.83,0.6,237.09,4.5,0.0,21
2019-01-01 16:00:00,73,5.2,2019-01-01T16:00:00,1.0,1023.5,n,0.0,-8.72,993.9,,-4.3,0.0,0.0,0.0,360.0,0.0,0.0,0.0,246.81,4.0,0.0,33
2019-01-01 17:00:00,75,5.2,2019-01-01T17:00:00,1.5,1023.8,n,0.0,-19.28,994.0,,-4.3,0.0,0.0,0.0,240.0,0.0,0.0,-2.5,255.98,2.0,0.0,4
2019-01-01 18:00:00,79,4.8,2019-01-01T18:00:00,5.0,1024.1,n,0.0,-30.26,994.1,,-5.3,0.0,0.0,0.0,30.0,0.0,0.0,-4.5,265.2,0.2,0.0,1
2019-01-01 19:00:00,81,4.4,2019-01-01T19:00:00,1.5,1024.0,n,0.0,-41.39,993.9,,-4.2,0.0,0.0,0.0,40.0,0.0,0.0,-5.7,275.29,-0.9,0.0,2
2019-01-01 20:00:00,80,4.0,2019-01-01T20:00:00,5.0,1023.9,n,0.0,-52.31,993.7,,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.7,287.73,-2.0,0.0,1
2019-01-01 21:00:00,82,3.6,2019-01-01T21:00:00,5.0,1023.8,n,0.0,-62.29,993.5,,-5.3,0.0,0.0,0.0,140.0,0.0,0.0,-7.0,305.61,-2.5,0.0,1
2019-01-01 22:00:00,84,3.2,2019-01-01T22:00:00,5.0,1023.1,n,0.0,-69.51,992.8,,-6.2,0.0,0.0,0.0,0.0,0.0,0.0,-7.3,334.97,-3.0,0.0,1
2019-01-01 23:00:00,85,2.8,2019-01-01T23:00:00,5.0,1022.3,n,0.0,-70.43,991.9,,-6.2,0.0,0.0,0.0,0.0,0.0,0.0,-8.1,15.95,-4.0,0.0,1
2019-01-02 00:00:00,86,2.8,2019-01-02T00:00:00,1.0,1021.6,n,0.0,-64.33,991.1,,-6.2,0.0,0.0,0.0,0.0,0.0,0.0,-9.8,48.79,-5.4,0.0,26
2019-01-02 01:00:00,88,2.8,2019-01-02T01:00:00,1.5,1023.1,n,0.0,-54.76,992.5,,-7.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.5,68.71,-6.0,0.0,18
2019-01-02 02:00:00,88,2.4,2019-01-02T02:00:00,1.5,1024.5,n,0.0,-43.98,993.8,,-8.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,82.05,-6.0,0.0,8
2019-01-02 03:00:00,88,2.4,2019-01-02T03:00:00,1.0,1026.0,n,0.0,-32.85,995.2,,-8.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.7,92.53,-6.6,0.0,30
2019-01-02 04:00:00,86,2.4,2019-01-02T04:00:00,0.5,1023.9,n,0.0,-21.8,993.1,,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,-11.2,101.86,-7.0,0.0,46
2019-01-02 05:00:00,87,2.8,2019-01-02T05:00:00,1.0,1021.8,n,0.0,-11.11,991.0,,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,-12.9,110.98,-8.0,0.0,33
2019-01-02 06:00:00,88,2.8,2019-01-02T06:00:00,1.0,1019.7,n,0.0,-1.08,988.9,,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,-13.1,120.52,-8.2,0.0,27
2019-01-02 07:00:00,87,2.8,2019-01-02T07:00:00,1.5,1019.1,d,430.3,7.98,988.7,,-9.2,0.0,2.2,98.3606,30.0,98.37,47.78,-9.3,130.97,-5.0,0.0,7
2019-01-02 08:00:00,87,2.8,2019-01-02T08:00:00,5.0,1018.6,d,626.47,15.61,988.3,,-6.2,0.0,3.0,231.03,0.0,231.03,70.07,-8.1,142.72,-4.0,0.0,0
2019-01-02 09:00:00,82,3.6,2019-01-02T09:00:00,1.5,1018.0,d,717.08,21.3,987.9,,-4.2,0.0,3.5,335.888,170.0,335.92,82.31,-6.6,155.99,-2.1,0.0,7
2019-01-02 10:00:00,78,4.8,2019-01-02T10:00:00,0.5,1017.1,d,756.76,24.52,987.4,,-4.2,0.0,2.5,351.7,300.0,395.58,88.19,-3.6,170.57,1.0,0.0,57
2019-01-02 11:00:00,79,5.6,2019-01-02T11:00:00,5.0,1016.1,d,760.82,24.88,986.4,,-3.1,0.0,1.7,235.49,230.0,402.26,88.81,-4.0,185.77,1.0,0.0,84
2019-01-02 12:00:00,76,6.4,2019-01-02T12:00:00,5.0,1015.2,d,730.59,22.34,985.6,,-3.1,0.0,1.4,147.021,350.0,355.13,84.27,-4.1,200.58,1.2,0.0,93
2019-01-02 13:00:00,75,6.0,2019-01-02T13:00:00,5.0,1015.4,d,655.1,17.2,985.9,,-3.1,0.0,1.1,102.062,300.0,260.17,73.78,-2.9,214.21,2.0,0.0,94
2019-01-02 14:00:00,80,5.2,2019-01-02T14:00:00,5.0,1015.5,d,494.96,9.99,986.1,,-2.1,0.0,0.9,54.5725,280.0,131.82,54.61,-1.3,226.33,3.0,0.0,93
2019-01-02 15:00:00,81,5.2,2019-01-02T15:00:00,5.0,1015.7,n,78.73,1.25,986.2,,-1.1,0.0,0.7,3.13881,260.0,8.55,14.81,-2.4,237.07,2.1,0.0,93
2019-01-02 16:00:00,80,5.2,2019-01-02T16:00:00,5.0,1015.8,n,0.0,-8.58,986.3,,-1.1,0.0,0.0,0.0,300.0,0.0,0.0,-2.5,246.8,2.0,0.0,93
2019-01-02 17:00:00,74,5.6,2019-01-02T17:00:00,5.0,1015.9,n,0.0,-19.14,986.5,,-2.1,0.0,0.0,0.0,360.0,0.0,0.0,-1.5,255.98,3.0,0.0,94
2019-01-02 18:00:00,71,5.2,2019-01-02T18:00:00,5.0,1016.0,n,0.0,-30.12,986.5,,-2.1,0.0,0.0,0.0,300.0,0.0,0.0,-2.3,265.2,2.2,0.0,93
2019-01-02 19:00:00,72,4.8,2019-01-02T19:00:00,5.0,1016.2,n,0.0,-41.26,986.6,,-3.1,0.0,0.0,0.0,260.0,0.0,0.0,-2.3,275.3,2.0,0.0,91
2019-01-02 20:00:00,74,4.8,2019-01-02T20:00:00,5.0,1016.4,n,0.0,-52.17,986.8,,-2.1,0.0,0.0,0.0,260.0,0.0,0.0,-2.3,287.73,2.0,0.0,92
2019-01-02 21:00:00,77,4.8,2019-01-02T21:00:00,5.0,1016.6,n,0.0,-62.15,986.9,,-1.1,0.2,0.0,0.0,260.0,0.0,0.0,-3.7,305.56,0.9,0.0,92
2019-01-02 22:00:00,79,4.8,2019-01-02T22:00:00,5.0,1016.5,n,0.0,-69.39,986.8,,-1.1,0.0,0.0,0.0,320.0,0.0,0.0,-3.6,334.77,1.0,0.0,93
2019-01-02 23:00:00,79,4.8,2019-01-02T23:00:00,5.0,1016.3,n,0.0,-70.36,986.5,,-1.1,0.0,0.0,0.0,330.0,0.0,0.0,-4.8,15.58,0.0,0.0,94
2019-01-03 00:00:00,77,5.2,2019-01-03T00:00:00,5.0,1016.2,n,0.0,-64.32,986.4,,-1.1,0.0,0.0,0.0,350.0,0.0,0.0,-5.0,48.47,0.0,0.0,93
2019-01-03 01:00:00,77,5.6,2019-01-03T01:00:00,5.0,1016.1,n,0.0,-54.78,986.3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.2,68.47,0.0,0.0,92
2019-01-03 02:00:00,75,5.6,2019-01-03T02:00:00,5.0,1016.0,n,0.0,-44.01,986.2,,0.0,0.7,0.0,0.0,0.0,0.0,0.0,-5.2,81.86,0.0,0.0,93
2019-01-03 03:00:00,74,5.6,2019-01-03T03:00:00,5.0,1015.9,n,0.0,-32.89,986.1,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.4,92.36,-0.1,0.0,94
2019-01-03 04:00:00,73,6.0,2019-01-03T04:00:00,5.0,1016.3,n,0.0,-21.83,986.5,,-1.1,0.7,0.0,0.0,0.0,0.0,0.0,-5.5,101.71,0.0,0.0,94
2019-01-03 05:00:00,75,6.0,2019-01-03T05:00:00,5.0,1016.6,n,0.0,-11.14,986.8,,0.0,0.7,0.0,0.0,0.0,0.0,0.0,-5.5,110.84,0.0,0.0,95
2019-01-03 06:00:00,73,6.0,2019-01-03T06:00:00,5.0,1017.0,n,0.0,-1.09,987.2,,-1.1,0.7,0.0,0.0,250.0,0.0,0.0,-5.5,120.38,0.0,0.0,97
2019-01-03 07:00:00,74,6.4,2019-01-03T07:00:00,5.0,1017.2,d,430.51,7.98,987.4,,-1.1,0.7,0.7,27.0957,250.0,98.46,47.81,-5.6,130.83,0.0,0.0,99
2019-01-03 08:00:00,76,8.0,2019-01-03T08:00:00,5.0,1017.5,d,626.97,15.64,987.7,,-2.1,0.7,1.0,63.7105,290.0,231.51,70.13,-6.3,142.58,0.0,0.0,99
2019-01-03 09:00:00,73,9.6,2019-01-03T09:00:00,5.0,1017.7,d,717.76,21.35,987.9,,-2.1,0.7,1.2,92.7023,290.0,336.86,82.41,-6.1,155.85,0.6,0.0,99
2019-01-03 10:00:00,78,10.4,2019-01-03T10:00:00,5.0,1017.5,d,757.63,24.6,987.8,,-1.1,0.2,1.3,109.25,260.0,396.99,88.32,-5.8,170.44,1.0,0.0,99
2019-01-03 11:00:00,65,11.2,2019-01-03T11:00:00,5.0,1017.2,d,761.93,24.98,987.5,,-1.1,0.2,1.3,111.206,360.0,404.1,88.98,-6.1,185.66,1.0,0.0,99
2019-01-03 12:00:00,61,10.8,2019-01-03T12:00:00,5.0,1017.0,d,732.09,22.46,987.2,,-3.1,0.7,1.2,98.3356,330.0,357.33,84.49,-6.9,200.5,0.3,0.0,99
2019-01-03 13:00:00,60,10.8,2019-01-03T13:00:00,5.0,1017.2,d,657.33,17.33,987.4,,-3.1,1.0,1.0,78.7152,330.0,262.57,74.07,-7.8,214.15,-0.4,0.0,98
2019-01-03 14:00:00,61,10.4,2019-01-03T14:00:00,5.0,1017.5,d,498.94,10.13,987.6,,-2.1,1.5,0.9,52.6297,30.0,134.16,55.04,-8.5,226.3,-1.0,0.0,94
2019-01-03 15:00:00,63,10.4,2019-01-03T15:00:00,5.0,1017.7,n,88.52,1.39,987.9,,-2.1,1.0,0.7,4.03643,200.0,9.75,15.79,-7.3,237.06,-0.1,0.0,93
2019-01-03 16:00:00,61,10.4,2019-01-03T16:00:00,5.0,1018.3,n,0.0,-8.44,988.4,,-7.2,1.0,0.0,0.0,230.0,0.0,0.0,-8.0,246.79,-0.6,0.0,93
2019-01-03 17:00:00,61,10.0,2019-01-03T17:00:00,5.0,1018.9,n,0.0,-19.0,988.9,,-6.3,1.5,0.0,0.0,360.0,0.0,0.0,-8.4,255.98,-1.0,0.0,93
2019-01-03 18:00:00,59,10.0,2019-01-03T18:00:00,5.0,1019.5,n,0.0,-29.98,989.5,,-7.3,0.0,0.0,0.0,30.0,0.0,0.0,-8.1,265.22,-0.8,0.0,88
2019-01-03 19:00:00,59,9.6,2019-01-03T19:00:00,5.0,1019.8,n,0.0,-41.11,989.8,,-7.3,0.0,0.0,0.0,270.0,0.0,0.0,-8.2,275.31,-1.0,0.0,75
2019-01-03 20:00:00,62,9.2,2019-01-03T20:00:00,5.0,1020.2,n,0.0,-52.03,990.2,,-7.3,0.0,0.0,0.0,270.0,0.0,0.0,-8.1,287.73,-1.0,0.0,74
2019-01-03 21:00:00,63,8.8,2019-01-03T21:00:00,5.0,1020.5,n,0.0,-62.01,990.4,,-7.3,0.0,0.0,0.0,260.0,0.0,0.0,-8.9,305.52,-1.7,0.0,77
2019-01-03 22:00:00,64,8.4,2019-01-03T22:00:00,5.0,1020.9,n,0.0,-69.27,990.8,,-6.0,0.0,0.0,0.0,240.0,0.0,0.0,-9.1,334.58,-2.0,0.0,87
2019-01-03 23:00:00,65,8.0,2019-01-03T23:00:00,5.0,1021.2,n,0.0,-70.29,991.1,,-7.2,0.0,0.0,0.0,280.0,0.0,0.0,-8.9,15.21,-2.0,0.0,92
2019-01-04 00:00:00,66,8.0,2019-01-04T00:00:00,5.0,1021.6,n,0.0,-64.31,991.4,,-7.2,0.0,0.0,0.0,300.0,0.0,0.0,-9.3,48.14,-2.3,0.0,93
2019-01-04 01:00:00,66,8.0,2019-01-04T01:00:00,5.0,1021.6,n,0.0,-54.8,991.4,,-7.2,0.0,0.0,0.0,260.0,0.0,0.0,-8.9,68.23,-2.0,0.0,93
2019-01-04 02:00:00,63,7.6,2019-01-04T02:00:00,5.0,1021.6,n,0.0,-44.04,991.4,,-7.2,0.0,0.0,0.0,270.0,0.0,0.0,-8.8,81.67,-2.0,0.0,93
2019-01-04 03:00:00,64,7.6,2019-01-04T03:00:00,5.0,1021.6,n,0.0,-32.92,991.4,,-7.2,0.0,0.0,0.0,260.0,0.0,0.0,-9.5,92.2,-2.6,0.0,94
2019-01-04 04:00:00,64,7.2,2019-01-04T04:00:00,5.0,1022.0,n,0.0,-21.86,991.7,,-6.2,1.5,0.0,0.0,270.0,0.0,0.0,-9.9,101.56,-3.0,0.0,96
2019-01-04 05:00:00,64,6.8,2019-01-04T05:00:00,5.0,1022.4,n,0.0,-11.15,992.1,,-6.2,1.5,0.0,0.0,280.0,0.0,0.0,-9.7,110.69,-3.0,0.0,96
2019-01-04 06:00:00,71,6.8,2019-01-04T06:00:00,5.0,1022.8,n,0.0,-1.09,992.6,,-7.2,1.5,0.0,0.0,350.0,0.0,0.0,-8.6,120.23,-2.2,0.0,95
2019-01-04 07:00:00,74,7.2,2019-01-04T07:00:00,5.0,1023.7,d,430.95,7.99,993.5,,-9.3,1.5,0.8,38.7034,280.0,98.66,47.85,-8.6,130.68,-2.0,0.0,94
2019-01-04 08:00:00,64,7.2,2019-01-04T08:00:00,5.0,1024.6,d,627.59,15.67,994.4,,-9.3,1.5,1.1,91.0546,340.0,232.11,70.21,-8.6,142.44,-2.0,0.0,94
2019-01-04 09:00:00,57,6.8,2019-01-04T09:00:00,5.0,1025.5,d,718.53,21.41,995.3,,-9.3,1.5,1.3,132.567,330.0,337.93,82.52,-8.1,155.71,-1.8,0.0,94
2019-01-04 10:00:00,57,6.8,2019-01-04T10:00:00,5.0,1024.1,d,758.56,24.68,993.9,,-9.3,1.5,1.5,164.988,350.0,398.53,88.46,-8.4,170.31,-2.0,0.0,93
2019-01-04 11:00:00,50,6.8,2019-01-04T11:00:00,5.0,1022.7,d,763.11,25.09,992.5,,-9.3,0.0,1.6,185.069,250.0,406.08,89.16,-8.4,185.55,-2.0,0.0,91
2019-01-04 12:00:00,49,6.8,2019-01-04T12:00:00,5.0,1021.3,d,733.66,22.58,991.2,,-8.0,0.0,1.4,156.499,310.0,359.65,84.73,-7.7,200.42,-1.5,0.0,92
2019-01-04 13:00:00,48,7.6,2019-01-04T13:00:00,5.0,1022.6,d,659.63,17.47,992.4,,-6.3,0.0,1.2,115.347,310.0,265.08,74.38,-8.8,214.1,-2.0,0.0,92
2019-01-04 14:00:00,52,7.6,2019-01-04T14:00:00,5.0,1024.0,d,503.02,10.27,993.9,,-8.0,0.0,0.9,56.5472,350.0,136.59,55.49,-7.5,226.27,-1.0,0.0,93
2019-01-04 15:00:00,56,7.2,2019-01-04T15:00:00,5.0,1025.3,n,98.67,1.53,995.1,,-9.2,0.0,0.7,4.57048,360.0,11.04,16.79,-8.1,237.05,-1.6,0.0,93
2019-01-04 16:00:00,58,7.6,2019-01-04T16:00:00,5.0,1025.7,n,0.0,-8.3,995.4,,-8.2,0.0,0.0,0.0,350.0,0.0,0.0,-8.8,246.8,-2.0,0.0,92
2019-01-04 17:00:00,59,7.6,2019-01-04T17:00:00,5.0,1026.1,n,0.0,-18.85,995.7,,-7.2,1.5,0.0,0.0,250.0,0.0,0.0,-10.0,256.0,-3.0,0.0,92
2019-01-04 18:00:00,63,8.0,2019-01-04T18:00:00,5.0,1026.5,n,0.0,-29.84,996.1,,-5.0,3.0,0.0,0.0,260.0,0.0,0.0,-10.7,265.24,-3.4,0.0,92
2019-01-04 19:00:00,66,8.0,2019-01-04T19:00:00,5.0,1026.6,n,0.0,-40.97,996.1,,-5.2,4.0,0.0,0.0,270.0,0.0,0.0,-11.5,275.34,-4.0,0.0,93
2019-01-04 20:00:00,75,7.6,2019-01-04T20:00:00,5.0,1026.7,n,0.0,-51.88,996.2,,-5.2,4.0,0.0,0.0,250.0,0.0,0.0,-11.3,287.75,-4.0,0.0,94
2019-01-04 21:00:00,77,7.2,2019-01-04T21:00:00,5.0,1026.8,n,0.0,-61.86,996.2,,-6.2,4.0,0.0,0.0,290.0,0.0,0.0,-11.9,305.49,-4.6,0.0,93
2019-01-04 22:00:00,81,7.2,2019-01-04T22:00:00,5.0,1026.4,n,0.0,-69.13,995.8,,-6.2,4.0,0.0,0.0,260.0,0.0,0.0,-12.4,334.4,-5.0,0.0,92
2019-01-04 23:00:00,77,6.8,2019-01-04T23:00:00,5.0,1026.0,n,0.0,-70.22,995.4,,-6.2,2.0,0.0,0.0,260.0,0.0,0.0,-12.2,14.84,-5.0,0.0,90
2019-01-05 00:00:00,75,6.4,2019-01-05T00:00:00,5.0,1025.6,n,0.0,-64.29,995.1,,-6.2,2.0,0.0,0.0,350.0,0.0,0.0,-11.4,47.81,-4.5,0.0,89
2019-01-05 01:00:00,73,6.4,2019-01-05T01:00:00,5.0,1025.1,n,0.0,-54.81,994.6,,-7.2,2.0,0.0,0.0,260.0,0.0,0.0,-10.7,67.97,-4.0,0.0,86
2019-01-05 02:00:00,70,6.4,2019-01-05T02:00:00,5.0,1024.6,n,0.0,-44.06,994.1,,-8.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.7,81.46,-4.0,0.0,84
2019-01-05 03:00:00,71,6.4,2019-01-05T03:00:00,5.0,1024.1,n,0.0,-32.94,993.7,,-8.2,0.0,0.0,0.0,250.0,0.0,0.0,-10.7,92.02,-4.0,0.0,78
2019-01-05 04:00:00,68,6.0,2019-01-05T04:00:00,0.5,1024.0,n,0.0,-21.88,993.6,,-8.2,0.0,0.0,0.0,280.0,0.0,0.0,-10.5,101.4,-4.0,0.0,60
2019-01-05 05:00:00,68,5.6,2019-01-05T05:00:00,0.5,1023.9,n,0.0,-11.16,993.5,,-8.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.3,110.54,-4.0,0.0,49
2019-01-05 06:00:00,69,5.6,2019-01-05T06:00:00,1.0,1023.8,n,0.0,-1.09,993.4,,-8.2,0.0,0.0,0.0,270.0,0.0,0.0,-10.3,120.09,-4.0,0.0,28
2019-01-05 07:00:00,69,5.2,2019-01-05T07:00:00,1.5,1023.7,d,431.61,8.01,993.3,,-8.2,0.0,2.0,98.708,260.0,98.97,47.92,-10.0,130.53,-4.0,0.0,19
2019-01-05 08:00:00,68,4.8,2019-01-05T08:00:00,1.5,1023.7,d,628.34,15.71,993.4,,-8.2,0.0,2.7,232.496,270.0,232.84,70.31,-8.5,142.29,-3.0,0.0,16
2019-01-05 09:00:00,63,4.8,2019-01-05T09:00:00,1.0,1023.6,d,719.38,21.48,993.3,,-8.2,0.0,3.1,336.847,230.0,339.13,82.65,-8.0,155.56,-2.6,0.0,25
2019-01-05 10:00:00,55,4.8,2019-01-05T10:00:00,1.0,1022.4,d,759.57,24.77,992.2,,-8.2,0.0,3.2,392.547,320.0,400.21,88.62,-7.3,170.18,-2.0,0.0,34
2019-01-05 11:00:00,53,4.4,2019-01-05T11:00:00,1.5,1021.3,d,764.35,25.2,991.2,,-8.2,0.0,3.6,406.893,10.0,408.18,89.35,-7.0,185.44,-2.0,0.0,20
2019-01-05 12:00:00,53,4.0,2019-01-05T12:00:00,1.5,1020.1,d,735.29,22.71,990.0,,-9.2,0.0,3.6,362.014,30.0,362.09,84.97,-6.2,200.34,-1.6,0.0,9
2019-01-05 13:00:00,53,4.0,2019-01-05T13:00:00,5.0,1019.7,d,662.0,17.61,989.7,,-8.0,0.0,3.2,267.7,30.0,267.7,74.69,-5.5,214.05,-1.0,0.0,0
2019-01-05 14:00:00,55,3.6,2019-01-05T14:00:00,1.5,1019.4,d,507.2,10.42,989.4,,-8.0,0.0,2.5,139.119,40.0,139.12,55.95,-5.2,226.25,-1.0,0.0,3
2019-01-05 15:00:00,56,4.0,2019-01-05T15:00:00,0.5,1019.0,n,109.11,1.68,988.9,,-9.3,0.0,1.2,11.0512,30.0,12.43,17.79,-7.2,237.04,-2.4,0.0,57
2019-01-05 16:00:00,62,4.0,2019-01-05T16:00:00,5.0,1019.3,n,0.0,-8.15,989.0,,-9.2,0.0,0.0,0.0,40.0,0.0,0.0,-9.2,246.81,-4.0,0.0,93
2019-01-05 17:00:00,65,3.6,2019-01-05T17:00:00,5.0,1019.5,n,0.0,-18.7,989.1,,-10.3,0.0,0.0,0.0,40.0,0.0,0.0,-10.1,256.02,-5.0,0.0,99
2019-01-05 18:00:00,69,3.2,2019-01-05T18:00:00,5.0,1019.8,n,0.0,-29.69,989.3,,-10.2,0.0,0.0,0.0,40.0,0.0,0.0,-10.8,265.27,-5.9,0.0,99
2019-01-05 19:00:00,71,2.8,2019-01-05T19:00:00,5.0,1019.9,n,0.0,-40.82,989.2,,-10.2,0.0,0.0,0.0,130.0,0.0,0.0,-11.7,275.37,-7.0,0.0,96
2019-01-05 20:00:00,69,2.4,2019-01-05T20:00:00,5.0,1019.9,n,0.0,-51.73,989.2,,-10.1,0.0,0.0,0.0,160.0,0.0,0.0,-11.2,287.78,-7.0,0.0,79
2019-01-05 21:00:00,68,2.4,2019-01-05T21:00:00,5.0,1020.0,n,0.0,-61.71,989.2,,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,-12.1,305.48,-7.8,0.0,78
2019-01-05 22:00:00,66,2.0,2019-01-05T22:00:00,5.0,1019.3,n,0.0,-69.0,988.5,,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,-11.8,334.24,-8.0,0.0,72
2019-01-05 23:00:00,67,2.4,2019-01-05T23:00:00,0.5,1018.7,n,0.0,-70.13,987.9,,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,-13.5,14.47,-9.0,0.0,56
2019-01-06 00:00:00,68,2.0,2019-01-06T00:00:00,0.5,1018.0,n,0.0,-64.26,987.6,,-10.1,0.0,0.0,0.0,0.0,0.0,0.0,-8.7,47.46,-5.4,0.0,52
2019-01-06 01:00:00,71,2.0,2019-01-06T01:00:00,0.5,1017.8,n,0.0,-54.81,987.2,,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.6,67.71,-7.0,0.0,68
2019-01-06 02:00:00,76,2.0,2019-01-06T02:00:00,5.0,1017.5,n,0.0,-44.07,986.9,,-9.2,2.0,0.0,0.0,0.0,0.0,0.0,-10.6,81.25,-7.0,0.0,72
2019-01-06 03:00:00,78,2.4,2019-01-06T03:00:00,0.5,1017.3,n,0.0,-32.96,986.7,,-9.2,2.0,0.0,0.0,0.0,0.0,0.0,-11.7,91.84,-7.4,0.0,67
2019-01-06 04:00:00,83,3.2,2019-01-06T04:00:00,5.0,1017.0,n,0.0,-21.89,986.4,,-9.2,2.0,0.0,0.0,0.0,0.0,0.0,-12.1,101.24,-7.0,0.0,84
2019-01-06 05:00:00,87,4.8,2019-01-06T05:00:00,5.0,1016.6,n,0.0,-11.17,986.2,,-9.2,2.0,0.0,0.0,0.0,0.0,0.0,-12.3,110.39,-6.0,0.0,97
2019-01-06 06:00:00,89,6.8,2019-01-06T06:00:00,5.0,1016.3,n,0.0,-1.08,985.9,,-8.2,2.0,0.0,0.0,0.0,0.0,0.0,-13.4,119.93,-5.9,0.0,96
2019-01-06 07:00:00,88,6.8,2019-01-06T07:00:00,5.0,1016.7,d,432.5,8.04,986.4,,-8.2,0.0,0.8,29.3142,0.0,99.38,48.01,-12.2,130.38,-5.0,0.0,96
2019-01-06 08:00:00,87,8.4,2019-01-06T08:00:00,5.0,1017.1,d,629.22,15.76,986.8,,-7.2,2.0,1.0,63.0259,0.0,233.7,70.42,-13.0,142.14,-5.0,0.0,97
2019-01-06 09:00:00,83,10.4,2019-01-06T09:00:00,5.0,1017.5,d,720.32,21.55,987.2,,-7.2,2.0,1.2,64.6874,0.0,340.46,82.78,-13.0,155.42,-4.4,0.0,100
2019-01-06 10:00:00,78,10.8,2019-01-06T10:00:00,5.0,1017.2,d,760.65,24.87,987.1,,-7.2,1.5,1.3,110.634,0.0,402.02,88.78,-11.3,170.05,-3.0,0.0,99
2019-01-06 11:00:00,76,10.8,2019-01-06T11:00:00,5.0,1017.0,d,765.66,25.33,987.0,,-6.2,0.0,1.8,240.267,0.0,410.42,89.55,-9.9,185.34,-2.0,0.0,84
